SiteID,DEPTH_FROM,DEPTH_TO,Sample,Weight,Description,AuPPM,AgPPM,AlPPM,AsPPM,BaPPM,BePPM,BiPPM,CaPPM,CdPPM,CePPM,CoPPM,CrPPM,CsPPM,CuPPM,FePPM,GaPPM,GePPM,HfPPM,InPPM,KPPM,LaPPM,LiPPM,MgPPM,MnPPM,MoPPM,NaPPM,NbPPM,NiPPM,PPPM,PbPPM,RbPPM,RePPM,SPPM,SbPPM,ScPPM,SePPM,SnPPM,SrPPM,TaPPM,TePPM,ThPPM,TiPPM,TlPPM,UPPM,VPPM,WPPM,YPPM,ZnPPM,ZrPPM,DyPPM,ErPPM,EuPPM,GdPPM,HoPPM,LuPPM,NdPPM,PrPPM,SmPPM,TbPPM,TmPPM,YbPPM,Al2O3PPM,BaOPPM,CaOPPM,Fe2O3PPM,K2OPPM,MgOPPM,Na2OPPM,P2O5PPM,TiO2PPM,Cr2O3PPM,MnOPPM,SrOPPM,BaOPPM,P2O5PPM,Cr2O3PPM,MnOPPM,SrOPPM,SiO2PPM,LOIPPM,TotalPPM,CPPM,HgPPM,Na/Al (Molar),K/Al (Molar)
GTK-21-01,486.6,487.8,half-NQ2,4.47,magnetite-hematite ironstone,0.007,0.03,1200,2.7,10,2.48,0.36,18700,0.05,1560,56.6,3,0.025,339,429000,21.8,1.56,0.2,0.053,0.005,510,0.6,0.05,111,2.44,200,19.3,38.6,9930,3.2,0.3,0.003,200,0.68,3.6,1,15.9,66.7,0.65,0.025,35,1160,0.01,7.6,548,3.2,142.5,4,9.2,32.6,11.7,8.9,81,4.95,0.68,636,170.5,110,8.52,1.41,6.27,0.226736,11.164951,2.616479,61.335396,0.006023,0.082914,0.026959,22753.2589,0.193492,4.38467,143.326227,78.879369,0.001116,2.275326,0.000438467,0.014333,0.007888,,,,,,0.195605409,0.028753956
GTK-21-01,487.8,489,half-NQ2,4.88,magnetite-hematite ironstone,0.007,0.01,1000,4.6,10,2.36,0.42,25800,0.03,2940,56.9,3,0.025,199.5,461000,31.4,2.79,0.1,0.055,0.005,970,0.5,0.03,123,2.8,200,20.7,50.7,14550,3.3,0.4,0.005,100,0.57,4.1,0.5,15.4,88.1,0.63,0.025,49,1450,0.01,8.9,575,3.8,285,3,3.3,60.5,21.3,17.45,143,9.18,1.23,1315,328,208,15.4,2.47,11.35,0.188946,11.164951,3.609901,65.91053,0.006023,0.049748,0.026959,,0.241865,4.38467,158.820955,104.186993,0.001116,,0.000438467,0.015882,0.010419,,,,,,0.234726491,0.034504747
GTK-21-01,489,490,half-NQ2,4.06,magnetite-hematite ironstone w/ ankerite,0.005,0.02,1300,4,10,1.11,0.5,29600,0.05,1935,63.9,5,0.025,342,432000,26.5,1.99,0.1,0.046,0.005,650,1,0.09,126,1.68,100,19.8,46,16300,4.4,0.4,0.004,200,0.55,3.8,0.5,14.6,98.8,0.62,0.025,53.8,1170,0.01,6.7,505,2.9,216,7,5.4,48.2,17,12.25,111.5,7.56,0.94,816,215,146,11.9,1.91,8.71,0.24563,11.164951,4.141592,61.764315,0.006023,0.149245,0.01348,,0.19516,7.307783,162.694636,116.840804,0.001116,,0.000730778,0.016269,0.011684,,,,,,0.09027942,0.026542113
GTK-21-01,490,491,half-NQ2,4.2,magnetite-hematite ironstone,0.005,0.02,1100,3.2,10,1.01,0.29,20900,0.03,1320,71.2,1,0.025,476,476000,21.6,1.36,0.2,0.047,0.005,437,0.8,0.08,100,1.97,100,20.8,49.3,11100,2.9,0.2,0.002,300,0.53,3.8,0.5,14.7,55.7,0.69,0.025,35.7,1280,0.01,5.3,550,2.6,157,6,8.3,34.6,11.6,7.87,76.1,5.1,0.66,541,142.5,97.3,8.46,1.34,6.29,0.207841,11.164951,2.9243,68.055125,0.006023,0.132662,0.01348,,0.213508,1.461557,129.122727,65.870777,0.001116,,0.000146156,0.012912,0.006587,,,,,,0.106693859,0.031367952
GTK-21-01,491,492,half-NQ2,4.3,magnetite-hematite ironstone,0.005,0.02,1200,3.9,10,1.43,0.4,23700,0.03,2110,55.2,2,0.025,417,489000,27,2.06,0.05,0.045,0.005,710,0.9,0.08,101,2.13,100,20.6,48.9,12500,3.9,0.3,0.006,200,0.63,3.9,0.5,16.2,78.8,0.56,0.025,46.4,1550,0.01,8.2,601,2.1,202,5,2,48,16.25,12,108.5,7.28,0.95,858,229,151,11.4,1.93,8.53,0.226736,11.164951,3.316072,69.913773,0.006023,0.132662,0.01348,,0.258545,2.923113,130.413955,93.18882,0.001116,,0.000292311,0.013041,0.009319,,,,,,0.097802704,0.028753956
GTK-21-01,492,493,half-NQ2,4.2,magnetite-hematite ironstone,0.005,0.04,1100,3,10,1.28,1.19,25700,0.01,1545,37.4,5,0.025,480,354000,21,1.52,0.05,0.051,0.005,520,0.8,0.06,101,1.77,100,11.9,35.7,13150,3.3,0.4,0.004,200,0.55,3.4,0.5,11.3,78.9,0.32,0.025,45.3,1110,0.01,6.3,416,2,273,4,2,54.1,21.9,9.46,93.4,9.27,1.28,644,171.5,117,11.5,2.7,12.85,0.207841,11.164951,3.595909,50.612425,0.006023,0.099497,0.01348,,0.185152,7.307783,130.413955,93.30708,0.001116,,0.000730778,0.013041,0.009331,,,,,,0.106693859,0.031367952
GTK-21-01,493,494,half-NQ2,3.96,magnetite-hematite ironstone,0.006,0.06,1000,3.7,10,1.09,8.23,22700,0.02,1295,23.4,2,0.025,2410,393000,18.1,1.31,0.05,0.114,0.01,428,0.7,0.03,109,5.54,100,18.8,22.9,12350,4.8,0.3,0.003,800,0.54,3.5,1,17.7,85.5,0.54,0.025,36.9,1730,0.01,5.4,514,2,198.5,4,2.3,42.8,16.45,8.1,82,7.17,0.92,524,139.5,98.4,9.52,1.89,8.85,0.188946,11.164951,3.176153,56.18837,0.012046,0.049748,0.01348,,0.28857,2.923113,140.743773,101.112235,0.001116,,0.000292311,0.014074,0.010111,,,,,,0.117363245,0.069009494
GTK-21-01,494,495.05,half-NQ2,3.78,magnetite-hematite ironstone,0.005,0.03,4900,3.8,20,1.4,0.4,34000,0.02,1840,30.6,3,0.1,397,401000,25.1,1.82,0.1,0.103,0.3,620,2.1,0.13,215,1.99,200,18.7,35.5,17850,5,6.2,0.003,200,0.77,4,0.5,20.1,97.4,0.49,0.025,52.1,1720,0.01,6.8,483,3.6,203,8,3.4,47.6,15.8,10.9,104,7.19,0.89,766,203,137,11.7,1.82,8.71,0.925837,22.329902,4.757234,57.332153,0.361382,0.215576,0.026959,,0.286902,4.38467,277.613864,115.185165,0.002233,,0.000438467,0.027761,0.011519,,,,,,0.047903365,0.422507106
GTK-21-01,495.05,495.81,half-NQ2,1.84,khaki (weathered chloritic?) volcanic w/ mt-hem veining [0.5m core loss below],0.008,0.03,54200,2.6,160,5.67,2.87,21500,0.02,1410,29.2,3,0.64,297,204000,35.8,1.36,5.2,0.265,4.51,470,10.9,0.39,125,0.85,700,17.5,30.6,10800,5.4,81.7,0.003,100,1.15,8.8,1,10.7,77,0.7,0.025,31.8,4650,0.14,8.7,201,8,93.5,18,224,25.2,7.88,8.02,70.3,3.46,0.59,573,153,101.5,7.04,0.98,4.97,10.240888,178.639216,3.008251,29.166482,5.432773,0.646728,0.094358,,0.775636,4.38467,161.403409,91.060141,0.017864,,0.000438467,0.01614,0.009106,,,,,,0.015157615,0.574230292
GTK-21-01,496.29,497,half-NQ2,1.8,khaki (weathered chloritic?) volcanic [0.5m core loss above],0.007,0.12,61200,1.1,170,10.3,0.66,10700,0.02,269,33.3,3,0.54,2950,213000,30.3,0.4,5,0.252,4.48,116.5,13.7,0.37,127,7.09,1000,11.3,23.9,5090,4.1,72.2,0.001,1000,0.68,6.9,1,7.7,79.7,0.48,0.025,7.13,4500,0.13,4.9,132,6.1,31.2,19,232,6.89,3.23,1.83,14.85,1.18,0.35,120.5,32.1,21.4,1.62,0.46,2.73,11.563511,189.804167,1.49713,30.453239,5.396635,0.613562,0.134797,11663.05013,0.750616,4.38467,163.985864,94.253159,0.01898,1.166305,0.000438467,0.016399,0.009425,,,,,,0.019177001,0.505167538
GTK-21-01,497,497.94,half-NQ2,2.63,khaki (chloritic?) volcanic w/ mnr massive magnetite,0.009,0.08,42100,2.3,140,4.8,1.1,12300,0.02,1300,25.1,3,0.27,1380,239000,35.8,1.27,5.1,0.195,3.8,428,6.8,0.23,122,33,700,27.1,15.5,6200,5.2,55.1,0.008,700,1.35,9.5,1,11.7,65.9,0.91,0.025,19,5410,0.08,8.2,237,7.2,61.6,14,229,16.5,5.61,6.99,56.5,2.38,0.53,522,140,92.1,5.02,0.78,4.25,7.954638,156.309314,1.720999,34.170535,4.577503,0.381403,0.094358,14206.46578,0.902407,4.38467,157.529727,77.93329,0.015631,1.420647,0.000438467,0.015753,0.007793,,,,,,0.019514079,0.622888545
GTK-21-01,497.94,499,half-NQ2,3.94,magnetite-hematite ironstone w/ quartz,0.006,0.07,1600,2.6,10,1.08,1.13,28200,0.03,1415,15.9,9,0.025,1350,379000,18.8,1.46,0.05,0.076,0.07,470,0.7,0.02,149,15.15,200,14,21.6,14350,4,1.4,0.005,700,0.62,5,2,14.4,76.3,0.34,0.025,42.2,1900,0.01,4.3,445,4.6,175.5,5,3.2,39.5,14.7,8.98,84.7,6.47,0.86,608,158,112.5,9.44,1.85,8.04,0.302314,11.164951,3.945706,54.186748,0.084322,0.033166,0.026959,,0.316927,13.15401,192.392864,90.232322,0.001116,,0.001315,0.019239,0.009023,,,,,,0.146704057,0.301916536
GTK-21-01,499,500,half-NQ2,3.94,magnetite-hematite ironstone w/ quartz,0.006,0.01,1100,4.6,10,1.65,0.81,37800,0.03,2590,15.3,3,0.025,213,381000,25.7,2.49,0.1,0.064,0.01,830,0.5,0.01,179,4.1,200,12.9,22.2,20200,3.9,0.5,0.005,100,0.68,4.3,0.5,13.2,91.8,0.37,0.025,64.4,1340,0.01,5.9,418,4.7,279,3,2.2,61.1,21.8,16.3,146,9.85,1.21,1175,288,195,15.65,2.61,11.7,0.207841,11.164951,5.288925,54.472694,0.012046,0.016583,0.026959,,0.223517,4.38467,231.129682,108.56261,0.001116,,0.000438467,0.023113,0.010856,,,,,,0.213387719,0.062735904
GTK-21-01,500,500.9,half-NQ2,3.28,magnetite-hematite ironstone,0.007,0.06,2000,3.4,10,2.13,0.39,18000,0.04,1495,16.6,5,0.025,266,423000,18.95,1.47,0.05,0.099,0.01,500,1.4,0.04,271,3.5,200,15.6,22.6,9590,4.4,0.5,0.003,100,0.94,4.3,0.5,14.6,99.6,0.44,0.025,39.2,1690,0.01,10,487,9.5,198.5,4,1.9,42.6,15.2,8.85,83.2,6.7,0.94,615,162.5,112.5,9.5,1.82,9.04,0.377893,11.164951,2.518536,60.477558,0.012046,0.066331,0.026959,21974.19464,0.281898,7.307783,349.922591,117.786884,0.001116,2.197419,0.000730778,0.034992,0.011779,,,,,,0.117363245,0.034504747
GTK-21-01,500.9,502.03,half-NQ2,2.28,volcanic,0.006,0.03,56800,1.4,180,4.42,0.2,4900,0.01,328,66.7,4,0.25,498,197000,24,0.42,7.1,0.087,5.96,140.5,7.3,0.36,98,1.47,700,19.4,33.6,2480,3.3,69.8,0.001,100,0.84,5.6,1,9.3,30.7,0.78,0.025,8.13,4890,0.11,6.7,173,4.2,31.4,21,318,6.98,3.14,2.05,16.25,1.19,0.39,143,38.8,24.7,1.68,0.47,2.92,10.732148,200.969118,0.685601,28.165671,7.179451,0.596979,0.094358,5682.58631,0.815669,5.846227,126.540273,36.305797,0.020097,0.568259,0.000584623,0.012654,0.003631,,,,,,0.01446378,0.724113705
GTK-21-01,502.03,503,half-NQ2,3.76,magnetite-hematite ironstone,0.006,0.01,1500,4.5,10,0.87,0.3,31500,0.03,1870,22.4,4,0.025,86.5,391000,21.9,1.83,0.05,0.044,0.05,640,0.8,0.05,158,1.78,200,19.1,19.3,17250,4.2,1,0.004,100,0.64,3.3,0.5,17.1,72.5,0.44,0.025,62.6,1650,0.01,7.4,473,2.3,184,6,2.2,46.2,15.1,11.65,106.5,6.9,0.8,777,206,139,11.3,1.75,7.82,0.283419,11.164951,4.407438,55.902424,0.06023,0.082914,0.026959,,0.275226,5.846227,204.013909,85.738445,0.001116,,0.000584623,0.020401,0.008574,,,,,,0.156484327,0.230031647
GTK-21-01,503,504,half-NQ2,4.34,magnetite-hematite ironstone,0.006,0.01,800,4,10,0.76,0.19,17900,0.04,1220,18.2,11,0.025,233,425000,16.3,1.29,0.1,0.045,0.01,411,0.6,0.05,103,2.13,100,17.2,20.2,9430,2.8,0.3,0.002,100,0.74,3.4,0.5,16,39.9,0.48,0.025,30.8,1690,0.01,4.2,523,3.1,134.5,4,4.1,32.9,11.65,7.96,72.4,4.8,0.63,513,134.5,94.4,7.77,1.43,6.32,0.151157,11.164951,2.504544,60.763504,0.012046,0.082914,0.01348,21607.57617,0.281898,16.077123,132.996409,47.185709,0.001116,2.160758,0.001608,0.0133,0.004719,,,,,,0.146704057,0.086261868
GTK-21-01,504,505,half-NQ2,3.38,ironstone w/ quartz; trace chalcopyrite,0.007,0.02,2300,4.8,10,0.83,0.32,20900,0.04,1390,39.5,13,0.025,213,337000,21.9,1.36,0.05,0.052,0.02,470,1.6,0.17,118,3.33,100,13.3,28.9,10950,3.6,0.8,0.003,200,0.8,3.4,0.5,11.6,45.2,0.23,0.025,35.4,1280,0.01,4.8,384,2.6,121.5,7,2.6,30.6,11.45,8.28,74.4,4.49,0.56,578,152.5,103.5,7.96,1.12,5.36,0.434576,11.164951,2.9243,48.181884,0.024092,0.281907,0.01348,,0.213508,19.000237,152.364818,53.453485,0.001116,,0.0019,0.015236,0.005345,,,,,,0.051027498,0.060008256
GTK-21-01,505,506,half-NQ2,4.2,magnetite-hematite ironstone; trace pyrite?,0.0025,0.01,600,3.4,10,0.53,0.21,25200,0.02,1265,33.3,3,0.025,178,411000,16.55,1.26,0.1,0.039,0.01,420,0.4,0.04,112,1.35,100,16.6,23.6,13050,3.1,0.3,0.003,100,0.56,3.1,0.5,13.4,45.8,0.46,0.025,38.9,1250,0.01,4,495,2.8,147.5,5,6.9,34.6,11.65,7.79,73.7,5.19,0.63,528,139.5,94.8,8.31,1.35,6.39,0.113368,11.164951,3.52595,58.761883,0.012046,0.066331,0.01348,,0.208504,4.38467,144.617455,54.163045,0.001116,,0.000438467,0.014462,0.005416,,,,,,0.195605409,0.115015823
GTK-21-01,506,507,half-NQ2,4.22,magnetite-hematite ironstone; trace chalcopyrite,0.0025,0.01,800,4.9,10,0.63,0.23,26800,0.03,1880,55,3,0.025,228,441000,26.9,1.93,0.1,0.036,0.005,660,0.6,0.06,124,1.91,100,18.8,39,14550,3.4,0.2,0.004,200,0.45,2.9,0.5,9.8,59.1,0.62,0.025,48.8,1110,0.01,5.2,569,2.3,171.5,5,8.7,40.1,12.3,11.85,101,5.57,0.65,848,225,146.5,10.35,1.43,6.19,0.151157,11.164951,3.74982,63.051071,0.006023,0.099497,0.01348,,0.185152,4.38467,160.112182,69.891615,0.001116,,0.000438467,0.016011,0.006989,,,,,,0.146704057,0.043130934
GTK-21-01,507,508,half-NQ2,4.26,ironstone w/ trace chalcopyrite,0.0025,0.005,600,2.9,10,0.54,0.17,19300,0.02,1195,65.9,6,0.025,153.5,459000,20.8,1.26,0.5,0.027,0.01,411,0.4,0.04,99,1.85,100,23.2,38.6,10100,2.5,0.3,0.002,200,0.35,2.8,0.5,8.3,38,0.64,0.025,34,1180,0.01,4.7,601,1.4,124.5,5,21.6,28.5,9.35,7.4,68.3,4.07,0.56,497,130,91,7.31,1.1,5.11,0.113368,11.164951,2.70043,65.624584,0.012046,0.066331,0.01348,,0.196828,8.76934,127.8315,44.938771,0.001116,,0.000876934,0.012783,0.004494,,,,,,0.195605409,0.115015823
GTK-21-01,508,509,half-NQ2,3.78,ironstone w/ trace chalcopyrite; quartz vein w/ molybdenite,0.0025,0.08,1000,2.8,10,0.69,2.14,22500,0.02,1085,45.9,6,0.025,1030,386000,18.45,1.16,0.7,0.055,0.01,387,0.6,0.07,114,7.76,100,18.1,24.5,11600,3.7,0.4,0.002,500,0.43,3.8,1,11.3,42.6,0.59,0.025,37.3,1660,0.01,4.9,529,1.6,124.5,6,31.4,29.3,10.1,7.06,63.7,4.39,0.64,466,122.5,86.2,7.37,1.22,5.76,0.188946,11.164951,3.14817,55.187559,0.012046,0.116079,0.01348,,0.276894,8.76934,147.199909,50.378727,0.001116,,0.000876934,0.01472,0.005038,,,,,,0.117363245,0.069009494
GTK-21-01,509,510,half-NQ2,4.15,magnetite-hematite ironstone; trace pyrite,0.005,0.03,1100,2.8,10,0.59,0.61,26200,0.04,1590,58.4,3,0.025,638,461000,23.7,1.54,0.1,0.051,0.005,550,0.6,0.08,157,4.8,100,19.5,35.9,13450,3.8,0.3,0.003,400,0.45,3.5,0.5,11.4,54.8,0.66,0.025,42.4,1680,0.01,5.1,619,1.8,132,5,7.2,33,10.45,9.21,81.2,4.75,0.57,664,179,117.5,8.72,1.18,5.28,0.207841,11.164951,3.665869,65.91053,0.006023,0.132662,0.01348,,0.28023,4.38467,202.722682,64.806438,0.001116,,0.000438467,0.020272,0.006481,,,,,,0.106693859,0.031367952
GTK-21-01,510,510.75,half-NQ2,2.62,ironstone w/ tr chalcopyrite & bornite [0.21m OZ sample below],0.013,0.24,1500,3.8,10,0.51,8.14,18700,0.03,844,90.7,14,0.025,3380,345000,15.4,0.87,1,0.096,0.02,298,0.8,0.11,134,43.5,100,17.3,30.3,9820,7.2,0.6,0.004,2000,0.38,3.8,5,8.7,39.1,0.55,0.16,30.9,1560,0.01,5.8,470,1.4,107,9,37.4,22.3,7.88,5.44,51.8,3.51,0.51,354,93.4,66.1,5.66,0.95,4.58,0.283419,11.164951,2.616479,49.325668,0.024092,0.18241,0.01348,22501.2087,0.260213,20.461793,173.024455,46.23963,0.001116,2.250121,0.002046,0.017302,0.004624,,,,,,0.078242164,0.092012659
GTK-21-01,510.96,512,half-NQ2,4.41,ironstone w/ trace chalcopyrite [0.21m OZ sample above],0.005,0.02,700,2.8,10,0.49,0.49,21500,0.03,1320,50.7,3,0.025,366,450000,19.3,1.33,0.2,0.074,0.005,434,0.4,0.05,144,8.44,100,19,22.6,11300,3.3,0.2,0.003,300,0.49,4.1,0.5,14,50.9,0.58,0.025,35.9,2330,0.01,6,578,2.3,126,5,6.7,30.8,9.9,7.99,73.1,4.3,0.57,552,145,100.5,7.89,1.1,5.2,0.132262,11.164951,3.008251,64.337828,0.006023,0.082914,0.01348,,0.388652,4.38467,185.936727,60.194301,0.001116,,0.000438467,0.018594,0.006019,,,,,,0.167661779,0.049292496
GTK-21-01,512,513,half-NQ2,3.37,"ironstone w/ tr sulphide, partially vuggy ironstone; tr cpy",0.005,0.04,500,3.4,10,0.67,2.75,40700,0.02,2190,42.6,3,0.025,524,370000,24.1,2.1,0.2,0.074,0.005,710,0.4,0.03,166,10.15,100,14.1,25,22800,5,0.3,0.004,300,0.41,3.3,0.5,8.5,102,0.59,0.025,65,1700,0.01,6.8,473,1.7,219,3,9.6,53.1,16.65,13.65,126.5,7.89,0.81,932,245,169.5,13.4,1.81,7.99,0.094473,11.164951,5.694689,52.899992,0.006023,0.049748,0.01348,,0.283566,4.38467,214.343727,120.625122,0.001116,,0.000438467,0.021434,0.012063,,,,,,0.234726491,0.069009494
GTK-21-01,513,514,half-NQ2,4.71,magnetite-hematite ironstone w/ trace chalcopyrite,0.0025,0.03,800,3.1,10,0.55,0.95,26000,0.03,1495,50.6,6,0.025,1000,431000,21.5,1.61,0.3,0.053,0.01,560,0.5,0.05,133,6.31,100,18.6,24,13150,4.1,0.3,0.003,700,0.45,4.2,0.5,11.6,63.5,0.54,0.025,40.3,2470,0.01,6.2,559,1.7,174,5,12.6,39,13.1,10.2,92.6,5.77,0.66,693,181.5,125,10.2,1.41,6.44,0.151157,11.164951,3.637885,61.621342,0.012046,0.082914,0.01348,,0.412005,8.76934,171.733227,75.095051,0.001116,,0.000876934,0.017173,0.00751,,,,,,0.146704057,0.086261868
GTK-21-01,514,515,half-NQ2,4.11,magnetite-hematite ironstone w/ trace chalcopyrite,0.007,0.05,700,1.6,10,0.29,5.78,13200,0.02,490,69.7,2,0.025,2800,463000,14.3,0.68,0.5,0.095,0.01,209,0.4,0.04,88,11.25,100,20.5,36.5,6920,4.2,0.4,0.002,1700,0.42,3.9,2,9.6,28.5,0.68,0.025,28.5,2330,0.01,4.7,582,1.3,74.6,4,27.4,16.4,6.52,3.4,33.5,2.64,0.39,233,61.8,43.2,3.71,0.74,3.49,0.132262,11.164951,1.846926,66.196476,0.012046,0.066331,0.01348,15856.2489,0.388652,2.923113,113.628,33.704078,0.001116,1.585625,0.000292311,0.011363,0.00337,,,,,,0.167661779,0.098584991
GTK-21-01,515,516,half-NQ2,4.25,magnetite-hematite ironstone w/ trace chalcopyrite,0.005,0.01,500,2.2,10,0.35,0.64,30900,0.03,1075,64.2,2,0.025,677,444000,17.45,1.16,0.2,0.044,0.01,371,0.3,0.03,139,2.86,100,21.3,26.8,15950,3.6,0.4,0.002,700,0.4,4.1,0.5,11.3,73.4,0.62,0.025,51.1,2690,0.01,7.1,572,1,184,3,8.6,38.2,13.25,7.07,68.3,5.95,0.79,462,122.5,87.6,8.56,1.58,7.33,0.094473,11.164951,4.323486,63.47999,0.012046,0.049748,0.01348,,0.448701,2.923113,179.480591,86.802784,0.001116,,0.000292311,0.017948,0.00868,,,,,,0.234726491,0.138018988
GTK-21-01,516,517,half-NQ2,3.98,ironstone w/ quartz-ankerite; trace chalcopyrite; trace bornite initially noted during drilling?,0.009,0.07,800,4,10,0.66,20.1,50600,0.02,2490,59.3,5,0.025,2720,380000,29.5,2.45,0.2,0.086,0.01,850,0.6,0.05,198,28.5,200,13.7,42.1,27000,11.6,0.5,0.007,1400,0.44,4,1,8.5,143,0.43,0.06,133,1830,0.01,14.2,457,1.3,265,5,8.4,62.7,19.35,15.6,144,9.32,1.01,1115,295,199.5,15.8,2.19,9.81,0.151157,11.164951,7.079884,54.329721,0.012046,0.082914,0.026959,,0.30525,7.307783,255.663,169.111691,0.001116,,0.000730778,0.025566,0.016911,,,,,,0.293408113,0.086261868
GTK-21-01,517,518,half-NQ2,4.06,magnetite-hematite ironstone w/ trace chalcopyrite-pyrite,0.0025,0.01,800,2.1,10,0.47,0.55,22600,0.01,1100,50.1,3,0.025,616,399000,18.35,1.13,0.3,0.049,0.01,395,0.5,0.06,113,2.99,100,16.6,29.3,11400,3.4,0.3,0.002,500,0.46,3.8,0.5,11.3,56.2,0.5,0.025,35.9,2390,0.01,5.9,509,1.2,121.5,3,11.4,29.3,9.62,6.77,63.3,4.24,0.52,474,127.5,87,7.16,1.13,5.29,0.151157,11.164951,3.162162,57.046207,0.012046,0.099497,0.01348,,0.39866,4.38467,145.908682,66.462077,0.001116,,0.000438467,0.014591,0.006646,,,,,,0.146704057,0.086261868
GTK-21-01,518,519,half-NQ2,4.24,magnetite-hematite ironstone w/ trace chalcopyrite-pyrite,0.0025,0.01,2100,2.3,10,0.41,0.49,25300,0.04,1620,42.5,4,0.025,490,365000,22.4,1.67,0.6,0.047,0.17,590,0.6,0.05,127,1.18,100,15.6,22.9,13300,4.4,2.6,0.003,500,0.45,3.5,0.5,10.8,71.2,0.5,0.025,44.6,2390,0.01,6.9,477,1.1,191,4,25.5,39.7,13.3,10.2,91.1,6.04,0.76,728,192,128,9.99,1.55,7.41,0.396787,11.164951,3.539942,52.185127,0.204783,0.082914,0.01348,,0.39866,5.846227,163.985864,84.201066,0.001116,,0.000584623,0.016399,0.00842,,,,,,0.05588726,0.558648285
GTK-21-01,519,520.25,half-NQ2,3.78,ironstone w/ trace chalcopyrite-pyrite; possible trace moly??,0.0025,0.02,6000,1.6,20,0.56,2.13,28100,0.02,1050,56.1,5,0.025,1200,384000,19.9,1.14,0.8,0.067,0.58,371,1.1,0.09,150,2.9,200,14.1,23.4,14700,4.9,8.2,0.003,700,0.45,4.2,0.5,10.3,77.2,0.46,0.025,40.1,2460,0.01,5.7,498,1.4,134,8,37,31,10.75,6.5,61.8,4.44,0.61,461,120.5,88.5,6.89,1.21,5.8,1.133678,22.329902,3.931714,54.901613,0.698671,0.149245,0.026959,,0.410336,7.307783,193.684091,91.296661,0.002233,,0.000730778,0.019368,0.00913,,,,,,0.039121082,0.667091776
GTK-21-01,520.25,521.5,half-NQ2,4.81,magnetite-hematite ironstone w/ quartz; trace chalcopyrite-pyrite,0.005,0.01,5000,2,20,0.74,0.32,18700,0.03,795,43.6,11,0.025,285,362000,13.45,0.87,0.7,0.054,0.45,287,1,0.11,141,1.81,100,15.1,18.1,9400,2.4,6.6,0.002,400,0.55,4,0.5,11.9,51.8,0.48,0.025,36.3,3210,0.01,6.4,488,2.1,119.5,4,29.8,24.6,9.19,5,47.6,3.89,0.56,328,87.5,62.5,5.57,1.09,5.34,0.944731,22.329902,2.616479,51.756208,0.542073,0.18241,0.01348,21538.83521,0.535439,16.077123,182.063045,61.25864,0.002233,2.153884,0.001608,0.018206,0.006126,,,,,,0.023472649,0.621085446
GTK-21-01,521.5,522.5,half-NQ2,2.3,tan volcanic,0.0025,0.03,73500,1.3,250,3.06,0.29,5800,0.02,244,71.3,5,0.28,1200,104500,23.7,0.31,8.6,0.171,5.42,106.5,8.4,0.73,120,5.07,800,18,31.1,2800,3.6,78.1,0.004,800,0.93,9.8,1,14.9,23.6,0.53,0.025,5.12,5190,0.19,7,130,9.4,31.4,15,384,6.92,3.01,1.92,15.15,1.19,0.35,117,30.6,21.2,1.61,0.43,2.59,13.887551,279.123775,0.811528,14.940673,6.528964,1.210541,0.107837,6415.823253,0.86571,7.307783,154.947273,27.909342,0.027912,0.641582,0.000730778,0.015495,0.002791,,,,,,0.012774231,0.508886337
